minecraftVersion	displayName	loader	loaderVersion	javaRuntime	supportLevel	notes
1.21.11	1.21.11 Fabric	fabric	0.19.2	current	supported	Current launcher default
1.21.4	1.21.4 Fabric	fabric	0.19.2	java21	testing	Anchor for 1.21.4 Fabric mods
1.21.4	1.21.4 NeoForge	neoforge	21.4.137	java21	experimental	Anchor for 1.21.4 NeoForge mods
1.21.1	1.21.1 Fabric	fabric	0.19.2	java21	testing	Supports mods that pin Java 21 exactly
1.21.1	1.21.1 NeoForge	neoforge	21.1.233	java21	experimental	Playable experimental NeoForge target
1.20.4	1.20.4 Fabric	fabric	0.19.2	java21	testing	Uses Java 21 for mods that reject newer JVM majors
1.20.4	1.20.4 NeoForge	neoforge	20.4.237	java17	experimental	1.20.4 modpack anchor; requires Java 17 runtime
1.20.1	1.20.1 Fabric	fabric	0.19.2	java21	testing	Bundled Bandit controller layer; Java 21 runtime
1.20.1	1.20.1 Forge	forge	47.4.20	java21	experimental	Forge provider implemented with bundled controller mod; first-launch validation pending
1.19.2	1.19.2 Fabric	fabric	0.14.25	java21	testing	Java 21 runtime for legacy Fabric/Sodium mixin compatibility
1.18.2	1.18.2 Forge	forge	40.2.27	java17	experimental	Forge anchor; provider + Java 17 Phase 3
1.16.5	1.16.5 Fabric	fabric	0.14.25	java21	testing	Legacy GL path under validation
1.12.2	1.12.2 Forge	forge	selected	legacy	experimental	Legacy provider not implemented yet
1.12.2	1.12.2 Vanilla	vanilla	none	legacy	experimental	Legacy provider not implemented yet
